knn,3,cos_acc,0.843575418994
knn,3,cos_acc,0.884615384615
knn,3,cos_acc,0.847953216374
knn,3,cos_acc,0.770833333333
knn,3,cos_acc,0.717514124294
knn,3,cos_acc,0.828080229226
knn,3,cos_acc,0.867231638418
knn,3,cos_acc,0.752021563342
h,knn,3,cos_acc,0.720670391061
h,knn,3,cos_acc,0.67032967033
h,knn,3,cos_acc,0.578947368421
h,knn,3,cos_acc,0.511904761905
h,knn,3,cos_acc,0.573446327684
h,knn,3,cos_acc,0.478510028653
h,knn,3,cos_acc,0.610169491525
h,knn,3,cos_acc,0.495956873315
c,knn,3,cos_acc,0.807262569832
c,knn,3,cos_acc,0.461538461538
c,knn,3,cos_acc,0.80701754386
c,knn,3,cos_acc,0.458333333333
c,knn,3,cos_acc,0.669491525424
c,knn,3,cos_acc,0.702005730659
c,knn,3,cos_acc,0.581920903955
c,knn,3,cos_acc,0.78167115903
a,knn,3,cos_acc,0.751396648045
a,knn,3,cos_acc,0.637362637363
a,knn,3,cos_acc,0.619883040936
a,knn,3,cos_acc,0.767857142857
a,knn,3,cos_acc,0.697740112994
a,knn,3,cos_acc,0.664756446991
a,knn,3,cos_acc,0.598870056497
a,knn,3,cos_acc,0.690026954178
hc,knn,3,cos_acc,0.804469273743
hc,knn,3,cos_acc,0.725274725275
hc,knn,3,cos_acc,0.766081871345
hc,knn,3,cos_acc,0.633928571429
hc,knn,3,cos_acc,0.69209039548
hc,knn,3,cos_acc,0.744985673352
hc,knn,3,cos_acc,0.71186440678
hc,knn,3,cos_acc,0.698113207547
ca,knn,3,cos_acc,0.720670391061
ca,knn,3,cos_acc,0.620879120879
ca,knn,3,cos_acc,0.704678362573
ca,knn,3,cos_acc,0.78869047619
ca,knn,3,cos_acc,0.683615819209
ca,knn,3,cos_acc,0.733524355301
ca,knn,3,cos_acc,0.703389830508
ca,knn,3,cos_acc,0.795148247978
ha,knn,3,cos_acc,0.851955307263
ha,knn,3,cos_acc,0.758241758242
ha,knn,3,cos_acc,0.769005847953
ha,knn,3,cos_acc,0.761904761905
ha,knn,3,cos_acc,0.774011299435
ha,knn,3,cos_acc,0.722063037249
ha,knn,3,cos_acc,0.864406779661
ha,knn,3,cos_acc,0.690026954178
knn,1,cos_acc,0.815642458101
knn,1,cos_acc,0.873626373626
knn,1,cos_acc,0.836257309942
knn,1,cos_acc,0.78869047619
knn,1,cos_acc,0.689265536723
knn,1,cos_acc,0.793696275072
knn,1,cos_acc,0.861581920904
knn,1,cos_acc,0.760107816712
h,knn,1,cos_acc,0.650837988827
h,knn,1,cos_acc,0.659340659341
h,knn,1,cos_acc,0.526315789474
h,knn,1,cos_acc,0.494047619048
h,knn,1,cos_acc,0.584745762712
h,knn,1,cos_acc,0.487106017192
h,knn,1,cos_acc,0.556497175141
h,knn,1,cos_acc,0.512129380054
c,knn,1,cos_acc,0.776536312849
c,knn,1,cos_acc,0.398351648352
c,knn,1,cos_acc,0.789473684211
c,knn,1,cos_acc,0.485119047619
c,knn,1,cos_acc,0.649717514124
c,knn,1,cos_acc,0.684813753582
c,knn,1,cos_acc,0.610169491525
